27612 1988  5 0   44.0   45.8   45.8    0.0    0.0
27612 1988  6 0  103.9  106.0  106.0    0.0    0.0
27612 1988  7 0   47.0   48.6   48.6    0.0    0.0
27612 1988  8 0   95.1   97.5   97.5    0.0    0.0
27612 1988  9 0   37.2   37.5   37.5    0.0    0.0
27612 1988 10 0   28.1   30.1   15.8    8.5    5.8
27612 1988 11 0   54.6   58.0    0.3    8.8   48.9
27612 1988 12 0   83.2   87.3   12.1   20.2   55.0
27612 1989  1 0   45.7   49.6   21.9   10.1   17.6
27612 1989  2 0   31.9   31.9   18.3    5.4    8.2
27612 1989  3 0   46.1   47.3   44.9    0.9    1.5
27612 1989  4 0   41.6   42.6   26.0   11.2    5.4
27612 1989  5 0   32.9   35.0   35.0    0.0    0.0
27612 1989  6 0  105.3  107.2  107.2    0.0    0.0
27612 1989  7 0   82.8   84.6   84.6    0.0    0.0
27612 1989  8 0  139.2  140.0  140.0    0.0    0.0
27612 1989  9 0   27.6   27.8   27.8    0.0    0.0
27612 1989 10 0  122.5  121.6  121.6    0.0    0.0
27612 1989 11 0   56.5   56.7   40.6    4.6   11.5
27612 1989 12 0   70.9   74.6   17.8    6.4   50.5
27612 1990  1 0   52.6   55.3   17.4    7.2   30.7
27612 1990  2 0   63.9   67.8   18.7    7.1   42.0
27612 1990  3 0   71.6   73.3   49.5   15.8    8.1
27612 1990  4 0   22.2   25.5   25.5    0.0    0.0
27612 1990  5 0   59.8   62.3   62.3    0.0    0.0
27612 1990  6 0   60.0   62.2   62.2    0.0    0.0
27612 1990  7 0  117.3  118.6  118.6    0.0    0.0
27612 1990  8 0   78.7   79.3   79.3    0.0    0.0
27612 1990  9 0  109.9  109.2  109.2    0.0    0.0
27612 1990 10 0   85.1   86.5   76.0   10.2    0.3
27612 1990 11 0   87.5   85.8   71.7    9.1    5.0
27612 1990 12 0   15.3   16.8    1.2    2.4   13.2
27612 1991  1 0   47.6   52.8   10.5    8.4   33.9
27612 1991  2 0   35.8   39.4    1.0    0.7   37.7
27612 1991  3 0   23.0   24.2   12.6    2.5    9.2
27612 1991  4 0   48.4   51.6   51.6    0.0    0.0
27612 1991  5 0   62.2   65.5   65.5    0.0    0.0
27612 1991  6 0  162.0  163.0  163.0    0.0    0.0
27612 1991  7 0   83.6   84.1   84.1    0.0    0.0
27612 1991  8 0  130.9  131.2  131.2    0.0    0.0
27612 1991  9 0   73.2   73.3   73.3    0.0    0.0
27612 1991 10 0  115.0  114.0  109.0    4.4    0.6
27612 1991 11 0   40.8   39.0   37.5    1.4    0.2
27612 1991 12 0   39.0   38.9   18.6    1.5   18.8
27612 1992  1 0   52.7   55.2   10.5    5.3   39.4
27612 1992  2 0   35.9   37.7    7.0    5.8   24.9
27612 1992  3 0   38.9   38.9   33.2    4.6    1.1
27612 1992  4 0   34.3   37.0   34.4    1.6    1.0
27612 1992  5 0   33.2   34.9   34.9    0.0    0.0
27612 1992  6 0   33.0   34.2   34.2    0.0    0.0
27612 1992  7 0   23.3   26.8   26.8    0.0    0.0
27612 1992  8 0   51.4   53.4   53.4    0.0    0.0
27612 1992  9 0   51.2   52.3   52.3    0.0    0.0
27612 1992 10 0  129.5  129.5   87.5   22.4   19.7
27612 1992 11 0   54.1   55.4   22.1   25.4    7.8
27612 1992 12 0   17.6   21.9    1.3    0.0   20.6
27612 1993  1 0   81.5   78.3   30.7   19.2   28.3
27612 1993  2 0   51.4   53.0    8.8    3.1   41.1
27612 1993  3 0   27.2   26.0   10.6   10.1    5.3
27612 1993  4 0   31.5   30.5   26.5    3.9    0.0
27612 1993  5 0   21.1   21.9   21.9    0.0    0.0
27612 1993  6 0  121.2  121.5  121.5    0.0    0.0
27612 1993  7 0  110.7  111.0  111.0    0.0    0.0
27612 1993  8 0  142.2  141.6  141.6    0.0    0.0
27612 1993  9 0  113.2  112.6  112.5    0.1    0.0
27612 1993 10 0   46.8   46.5   19.1   13.2   14.1
27612 1993 11 0    4.3    4.7    0.0    1.0    3.6
27612 1993 12 0   80.8   77.2   31.1   22.6   23.5
27612 1994  1 0   66.2   62.5   17.5   13.1   31.9
27612 1994  2 0   18.5   20.0    0.0    0.0   20.0
27612 1994  3 0   60.5   59.0   23.9   20.0   15.1
27612 1994  4 0   15.2   14.6    9.7    4.9    0.0
27612 1994  5 0   64.5   65.2   65.2    0.0    0.0
27612 1994  6 0  115.7  115.8  115.8    0.0    0.0
27612 1994  7 0   51.7   51.4   51.4    0.0    0.0
27612 1994  8 0   71.3   71.1   71.1    0.0    0.0
27612 1994  9 0   47.1   46.8   46.8    0.0    0.0
27612 1994 10 0   71.1   70.4   68.1    1.6    0.7
27612 1994 11 0   66.4   65.2   41.6    3.5   20.1
27612 1994 12 0   47.0   46.0    7.7   12.5   25.8
27612 1995  1 0   67.2   65.6   33.2    4.2   28.2
27612 1995  2 0   53.7   51.6   18.6   12.5   20.5
27612 1995  3 0   14.3   12.1    9.9    1.9    0.3
27612 1995  4 0   43.2   41.4   23.6   16.4    1.4
27612 1995  5 0   25.1   25.6   25.6    0.0    0.0
27612 1995  6 0   72.1   72.3   72.3    0.0    0.0
27612 1995  7 0   54.2   55.0   55.0    0.0    0.0
27612 1995  8 0   66.1   66.2   66.2    0.0    0.0
27612 1995  9 0   47.5   47.0   47.0    0.0    0.0
27612 1995 10 0   18.7   18.9   18.0    0.0    0.8
27612 1995 11 0   77.6   76.4   30.6   10.3   35.5
27612 1995 12 0   36.8   37.8    0.0    9.3   28.5
27612 1996  1 0   17.3   18.4    0.0    0.0   18.4
27612 1996  2 0   33.9   34.6    7.6    7.2   19.8
27612 1996  3 0   16.7   17.2    0.0    3.0   14.2
27612 1996  4 0   16.4   16.6   10.2    6.5    0.0
27612 1996  5 0   48.6   49.9   49.9    0.0    0.0
27612 1996  6 0   99.8  100.2  100.2    0.0    0.0
27612 1996  7 0   64.7   65.0   65.0    0.0    0.0
27612 1996  8 0   21.7   21.8   21.8    0.0    0.0
27612 1996  9 0  131.1  130.9  130.7    0.1    0.2
27612 1996 10 0   29.4   29.3   29.0    0.4    0.0
27612 1996 11 0   52.6   51.3   46.9    4.4    0.0
27612 1996 12 0   28.9   29.6    6.0    0.1   23.5
27612 1997  1 0   45.8   46.6    4.6    3.9   38.1
27612 1997  2 0   32.4   31.1    9.9    7.0   14.2
27612 1997  3 0   51.8   51.3   12.5    9.4   29.4
27612 1997  4 0   25.8   25.2   23.1    1.0    1.0
27612 1997  5 0   36.4   36.5   36.5    0.0    0.0
27612 1997  6 9 9999.9 9999.9 9999.9 9999.9 9999.9
27612 1997  7 0    6.0    5.9    5.9    0.0    0.0
27612 1997  8 0   62.2   61.6   61.6    0.0    0.0
27612 1997  9 0   54.1   52.5   50.1    2.5    0.0
27612 1997 10 0  166.2  162.3  143.4   16.3    2.6
27612 1997 11 0   63.2   61.9   38.4    8.7   14.8
27612 1997 12 0   42.8   41.4    6.6    1.1   33.8
27612 1998  1 0   43.7   41.6   13.4    5.4   22.8
27612 1998  2 0   38.6   39.6    1.9    4.0   33.7
27612 1998  3 0   63.4   63.6   36.1    2.5   25.1
27612 1998  4 0   60.0   60.3   48.3    2.2    9.8
27612 1998  5 0  102.7  102.8  102.8    0.0    0.0
27612 1998  6 0   55.3   55.6   55.6    0.0    0.0
27612 1998  7 0  147.3  147.6  147.6    0.0    0.0
27612 1998  8 0  139.1  139.0  139.0    0.0    0.0
27612 1998  9 0   51.8   51.7   51.7    0.0    0.0
27612 1998 10 0   74.6   74.2   74.0    0.2    0.0
27612 1998 11 0   59.9   59.1   37.2    0.5   21.4
27612 1998 12 0   45.7   44.3    5.1   10.1   29.1
27612 1999  1 0   72.6   69.7   33.1    7.5   29.1
27612 1999  2 0   53.1   51.8   15.8    2.7   33.4
27612 1999  3 0   36.6   35.1    3.3    2.4   29.4
27612 1999  4 0   26.7   27.0   26.4    0.6    0.0
27612 1999  5 0   37.7   37.8   34.3    3.5    0.0
27612 1999  6 0    9.5    9.5    9.5    0.0    0.0
27612 1999  7 0   68.4   69.4   69.4    0.0    0.0
27612 1999  8 0   85.9   85.7   85.7    0.0    0.0
27612 1999  9 0   47.7   47.0   47.0    0.0    0.0
27612 1999 10 0   33.2   32.8   32.8    0.0    0.0
27612 1999 11 0   39.9   38.9   27.5    4.5    7.0
27612 1999 12 0   54.8   52.7   17.7   21.7   13.2
27612 2000  1 0   42.2   42.1    8.4    4.9   28.7
27612 2000  2 0   55.6   53.7   27.5    7.3   19.0
27612 2000  3 0   46.0   44.4   24.2   15.7    4.4
27612 2000  4 0   26.8   27.9   27.6    0.3    0.0
27612 2000  5 0   36.5   37.6   33.0    3.0    1.7
27612 2000  6 0  115.5  115.7  115.7    0.0    0.0
27612 2000  7 0  167.1  166.8  166.8    0.0    0.0
27612 2000  8 0   83.3   83.0   83.0    0.0    0.0
27612 2000  9 0   50.9   49.9   49.9    0.0    0.0
27612 2000 10 0   31.5   30.8   30.2    0.6    0.0
27612 2000 11 0   43.2   41.8   24.3    8.7    8.8
27612 2000 12 0   81.8   76.2   26.5   18.1   31.7
27612 2001  1 0   38.0   33.1   10.2   10.4   12.5
27612 2001  2 0   91.2   94.2    7.3    1.7   85.1
27612 2001  3 0   47.9   46.7   33.1    2.5   11.0
27612 2001  4 0   29.0   29.1   28.8    0.3    0.0
27612 2001  5 0  111.6  111.7  111.7    0.0    0.0
27612 2001  6 0   71.5   71.2   71.2    0.0    0.0
27612 2001  7 0   89.2   89.1   89.1    0.0    0.0
27612 2001  8 0   56.6   57.0   57.0    0.0    0.0
27612 2001  9 0   37.5   37.3   36.3    1.0    0.0
27612 2001 10 0   70.4   69.6   65.5    3.7    0.4
27612 2001 11 0   66.1   64.2   31.1    3.3   29.9
27612 2001 12 0   53.9   56.5    0.0    0.0   56.5
27612 2002  1 0   47.5   45.3   15.1    9.6   20.6
27612 2002  2 0   48.8   48.6   30.2    0.8   17.6
27612 2002  3 0   29.5   31.2   20.6    7.2    3.3
27612 2002  4 0   13.5   14.3   12.6    0.0    1.7
27612 2002  5 0   17.8   18.6   18.0    0.2    0.4
27612 2002  6 0   49.7   50.6   50.6    0.0    0.0
27612 2002  7 0   23.8   25.6   25.6    0.0    0.0
27612 2002  8 0   21.3   22.4   22.4    0.0    0.0
27612 2002  9 0   79.6   79.9   79.9    0.0    0.0
27612 2002 10 0  131.7  127.1  120.8    6.2    0.1
27612 2002 11 0   40.5   43.0   27.8    0.9   14.3
27612 2002 12 0   36.8   42.4    0.0    0.0   42.4
27612 2003  1 0   44.6   47.9    7.1    4.2   36.6
27612 2003  2 0    9.3   16.0    0.4    0.6   15.0
27612 2003  3 0   21.0   22.8    6.4   10.0    6.3
27612 2003  4 0   46.4   46.8   38.1    0.0    8.8
27612 2003  5 0   40.9   42.2   42.2    0.0    0.0
27612 2003  6 0   80.1   80.6   80.6    0.0    0.0
27612 2003  7 0   66.3   67.3   67.3    0.0    0.0
27612 2003  8 0  144.6  144.4  144.4    0.0    0.0
27612 2003  9 0  100.3  100.4  100.4    0.0    0.0
27612 2003 10 0   52.9   52.6   44.4    1.2    7.0
27612 2003 11 0   52.4   49.2   32.2   16.5    0.6
27612 2003 12 0   42.4   43.7   13.4    2.8   27.6
27612 2004  1 0   88.2   85.4   29.3    5.6   50.6
27612 2004  2 0   50.5   50.8   11.6    0.9   38.3
27612 2004  3 0   30.3   30.9   22.3    2.3    6.3
27612 2004  4 0   37.2   37.6   37.1    0.0    0.4
27612 2004  5 0   58.0   59.1   59.1    0.0    0.0
27612 2004  6 0   76.4   77.8   77.8    0.0    0.0
27612 2004  7 0  152.5  152.8  152.8    0.0    0.0
27612 2004  8 0   80.1   80.5   80.5    0.0    0.0
27612 2004  9 0   88.4   88.2   88.2    0.0    0.0
27612 2004 10 0   83.5   83.0   83.0    0.0    0.0
27612 2004 11 0   63.2   64.2   20.3    5.0   38.9
27612 2004 12 0   56.9   53.0   27.4    5.5   20.1
27612 2005  1 0   97.5   98.0   46.1    7.7   44.2
27612 2005  2 0   42.7   45.8    6.3    3.9   35.6
27612 2005  3 0   40.1   41.6    6.7    2.4   32.5
27612 2005  4 0   49.1   47.1   47.1    0.0    0.0
27612 2005  5 0   80.9   82.3   82.3    0.0    0.0
27612 2005  6 0   88.9   89.5   89.5    0.0    0.0
27612 2005  7 0   86.7   88.1   88.1    0.0    0.0
27612 2005  8 0   28.7   29.2   29.2    0.0    0.0
27612 2005  9 0   12.2   12.6   12.6    0.0    0.0
27612 2005 10 0   44.5   43.6   35.7    7.8    0.0
27612 2005 11 0   31.0   32.5   23.4    8.6    0.5
27612 2005 12 0   78.7   77.3   21.0   14.3   42.1
27612 2006  1 0   26.7   31.9    1.2    4.5   26.2
27612 2006  2 0   36.2   38.6    4.2    7.7   26.7
27612 2006  3 0   46.9   48.6   16.1    6.6   25.9
27612 2006  4 0   44.4   45.9   45.9    0.0    0.0
27612 2006  5 0   55.6   57.5   57.5    0.0    0.0
27612 2006  6 0   54.6   56.6   56.6    0.0    0.0
27612 2006  7 0   34.5   36.2   36.2    0.0    0.0
27612 2006  8 0  129.3  129.3  129.3    0.0    0.0
27612 2006  9 0   60.4   60.3   60.3    0.0    0.0
27612 2006 10 0   52.5   52.7   51.6    0.4    0.7
27612 2006 11 0   51.4   51.6   45.4    2.9    3.2
27612 2006 12 0   32.0   34.2   23.5    2.8    7.9
27612 2007  1 0   69.8   71.5   49.0    6.7   15.8
27612 2007  2 0   46.5   50.3    2.0    7.7   40.5
27612 2007  3 0   39.3   37.6   30.3    1.5    5.8
27612 2007  4 0   24.4   26.9   23.7    3.2    0.0
27612 2007  5 0   34.0   35.3   35.1    0.2    0.0
27612 2007  6 0   21.2   22.1   22.1    0.0    0.0
27612 2007  7 0   81.2   82.4   82.4    0.0    0.0
27612 2007  8 0   86.5   86.7   86.7    0.0    0.0
27612 2007  9 0   56.6   57.1   57.1    0.0    0.0
27612 2007 10 0  109.2  106.3  102.9    3.4    0.0
27612 2007 11 0   65.1   65.5   42.7    5.7   17.1
27612 2007 12 0   14.3   16.2    8.4    2.0    5.9
27612 2008  1 0   32.5   33.0    4.4    3.6   25.0
27612 2008  2 0   59.0   58.2   39.1    9.8    9.3
27612 2008  3 0   56.1   55.1   51.6    2.8    0.7
27612 2008  4 0   51.2   51.4   51.4    0.0    0.0
27612 2008  5 0   68.3   68.5   68.5    0.0    0.0
27612 2008  6 0   76.3   78.1   78.1    0.0    0.0
27612 2008  7 0  181.0  181.6  181.6    0.0    0.0
27612 2008  8 0  115.1  115.1  115.1    0.0    0.0
27612 2008  9 0   69.6   69.6   69.6    0.0    0.0
27612 2008 10 0   62.5   61.7   61.7    0.0    0.0
27612 2008 11 0   47.2   47.2   44.1    3.1    0.0
27612 2008 12 0   52.4   52.9   40.3    0.1   12.5
27612 2009  1 0   41.7   42.4   11.0    6.7   24.7
27612 2009  2 0   51.4   50.1   29.2    5.8   15.0
27612 2009  3 0   35.7   36.0   27.8    3.3    4.9
27612 2009  4 0   25.1   26.1   22.7    3.1    0.3
27612 2009  5 0   58.8   59.8   59.8    0.0    0.0
27612 2009  6 0   45.8   48.6   48.6    0.0    0.0
27612 2009  7 0   90.9   91.8   91.8    0.0    0.0
27612 2009  8 0   86.4   88.5   88.5    0.0    0.0
27612 2009  9 0   42.7   43.2   43.2    0.0    0.0
27612 2009 10 0  135.5  136.0  131.1    4.6    0.3
27612 2009 11 0   69.8   66.9   63.1    0.2    3.6
27612 2009 12 0   55.8   58.5    9.6   14.1   34.8
27612 2010  1 0   18.2   22.4    0.0    0.0   22.4
27612 2010  2 0   63.7   67.0    5.2    5.0   56.9
27612 2010  3 0   22.1   23.2   11.9    5.0    6.4
27612 2010  4 0   30.7   32.4   31.7    0.8    0.0
27612 2010  5 0   59.1   60.2   60.2    0.0    0.0
27612 2010  6 0   62.3   62.4   62.4    0.0    0.0
27612 2010  7 0   11.9   13.0   13.0    0.0    0.0
27612 2010  8 0   68.0   70.1   70.1    0.0    0.0
27612 2010  9 0   70.3   70.0   70.0    0.0    0.0
27612 2010 10 0   42.0   42.0   42.0    0.0    0.0
27612 2010 11 0   74.9   72.6   71.5    0.0    1.1
27612 2010 12 0   78.7   81.8   15.4   17.7   48.8
